Bugs                   = 1505
({'status': '504', 'content-length': '6771', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'Keep-Alive', '-content-encoding': 'gzip', 'date': 'Fri, 13 Sep 2013 23:52:07 GMT', 'content-type': 'text/html'}, '<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <meta charset="utf-8" />\n        <meta name="viewport" content="width=device-width, initial-scale=1.0">\n        <title>SourceForge - Unable to display the page requested</title>\n        <link href="//fonts.googleapis.com/css?family=Ubuntu:regular" rel="stylesheet">\n        <style type="text/css">\n            html, body, div, span, applet, object, iframe, h1, h2, h3, h4, h5, h6, p, blockquote, pre, a, abbr, acronym, address, big, cite, code, del, dfn, em, img, ins, kbd, q, s, samp, small, strike, strong, sub, sup, tt, var, b, u, i, center, dl, dt, dd, ol, ul, li, fieldset, form, label, legend, table, caption, tbody, tfoot, thead, tr, th, td, article, aside, canvas, details, embed, figure, figcaption, footer, header, hgroup, menu, nav, output, ruby, section, summary, time, mark, audio, video { margin: 0; padding: 0; border: 0; font-size: 100%; font: inherit; vertical-align: baseline; }\n            body { line-height: 1; }\n            ol, ul { list-style: none; }\n            table { border-collapse: collapse; border-spacing: 0; }\n            caption, th, td { text-align: left; font-weight: normal; vertical-align: middle; }\n            q, blockquote { quotes: none; }\n            q:before, q:after, blockquote:before, blockquote:after { content: ""; content: none; }\n            a img { border: none; }\n            article, aside, details, figcaption, figure, footer, header, hgroup, menu, nav, section, summary { display: block; }\n            body { background: #fff; color: #333; font-family: "Helvetica Neue", Helvetica, Arial, sans-serif; font-size: 14px; margin: 0; padding: 0; }\n            a { color: #07a; }\n            #header { background: #eee; border-bottom: 1px solid #aaa; height: 50px; -moz-box-shadow: 0px 2px 4px 0px #cccccc; -webkit-box-shadow: 0px 2px 4px 0px #cccccc; -o-box-shadow: 0px 2px 4px 0px #cccccc; box-shadow: 0px 2px 4px 0px #cccccc; }\n            #header section { margin: 0 auto; width: 960px; padding: 5px 0; }\n            #content { margin: 0 auto; width: 960px; }\n            #content h1 { font-family: Ubuntu; font-size: 47px; font-weight: bold; margin: 40px 0 20px 0; }\n            #content p { margin-bottom: 60px; font-size: 16px; }\n            #content #error-message { float: left; margin-right: 20px; }\n            #content #twitter { float: left; position: relative; }\n            #content #twitter #twitter-bird { position: absolute; top: 40px; }\n            #content #twitter #message-bubble { position: relative; background: url("//a.fsdn.com/sorry/bubble.png") no-repeat; left: 60px; top: 18px; width: 333px; height: 150px; padding: 9px 28px; }\n        </style>\n    </head>\n    <body>\n        <header id="header">\n            <section>\n                <a id="logo" href="http://sourceforge.net"><img src="//a.fsdn.com/sorry/logo.png" alt="SourceForge Logo" /></a>\n            </section>\n        </header>\n        <section id="content">\n            <h1>Oops, looks like something went wrong.</h1>\n            <p>\n                For updates, follow us on <a href="http://twitter.com/sfnet_ops" title="@sfnet_ops">twitter</a> or check the <a href="http://sourceforge.net/sitestatus" title="Listing of services and their status">status dashboard</a>.\n                While we fix the issue checkout <a href="http://slashdot.org" title="News for Nerds">Slashdot</a> or <a href="http://thinkgeek.com" title="Stuff for smart masses">Thinkgeek</a>.\n            </p>\n            <img src="//a.fsdn.com/sorry/500.png" alt="500 Error" id="error-message"/>\n            <section id="twitter">\n                <img id="twitter-bird" src="//a.fsdn.com/sorry/twitter_bird.png" alt="Twitter Bird" />\n                <div id="message-bubble">\n                    <a class="twitter-timeline" data-dnt="true" href="https://twitter.com/sfnet_ops"  data-widget-id="347335110670049280" data-tweet-limit="1" width="330" height="115" data-chrome="nofooter noborders noscrollbar">Tweets by @sfnet_ops</a>\n                    <script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?\'http\':\'https\';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+"://platform.twitter.com/widgets.js";fjs.parentNode.insertBefore(js,fjs);}}(document,"script","twitter-wjs");</script>\n                </div>\n            </section>\n        </section>\n        <script type="text/javascript">\n          var url, filename, project;\n\n         /*\n          Match:\n           /projects/xyz/files/a/download\n                  /a/b/c/download\n                  /a/download?use_mirror=m (url params aren\'t in window.location.pathname)\n          non-greedy match on project name\n          optional greedy match on file path including trailing slash\n          regular match on base file name\n          */\n          var regexp = new RegExp(\'^/projects/(.+?)/files/(.*/)?(.+)/download$\');\n          var matches = window.location.pathname.match(regexp);\n          if (matches) {\n              project = matches[1];\n              var path = matches[2] || \'\'; // may be undefined\n              filename = matches[3];\n              url = \'//downloads.sourceforge.net/project/\' + project + \'/\' + path + filename;\n          }\n\n          if (window.location.pathname === \'/project/downloading.php\') {\n              /*\n              match:\n                /project/downloading.php?groupname=xyz&filename=abc.zip\n                                        abc.zip&use_mirror=m\n              non-greedy match on project name\n              non-greedy match on filename, terminated by EOL or \'&\'\n              */\n              var legacy_re = new RegExp(\'groupname=(.+?)&filename=(.+?)($|&)\');\n              var legacy_matches = window.location.search.match(legacy_re);\n              if (legacy_matches) {\n                  project = legacy_matches[1];\n                  filename = legacy_matches[2];\n                  url = \'//downloads.sourceforge.net/\' + project + \'/\' + filename;\n              }\n          }\n\n          /*global console*/\n          if (url && filename) {\n              url += \'?fromerrorjs=1\';\n              if (window.location.hostname === \'sourceforge.net\') {\n                  window.location = url;\n              } else if (window.console) {\n                  console.log(\'redirecting to \' + url);\n              }\n              document.title = \'Downloading \' + decodeURIComponent(filename) + \' [Internal Code - \' + document.title + \']\';\n              // h2 with large font instead of h1, so that a styling is correct\n              document.getElementById(\'doc4\').innerHTML = \'<h2 style="margin:5em;font-size:150%">Downloading <a href="\' + url + \'">\' + decodeURIComponent(filename) + \'<\\/a> ...<\\/h2>\';\n          }\n        </script>\n    </body>\n</html>\n')

Ticket #1088 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11086/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Fri, 13 Sep 2013 23:52:16 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11086/; you should be redirected automatically.  ')

Ticket #1089 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11087/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Fri, 13 Sep 2013 23:52:44 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11087/; you should be redirected automatically.  ')

Ticket #1090 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11088/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Fri, 13 Sep 2013 23:52:52 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11088/; you should be redirected automatically.  ')

Ticket #1091 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11089/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Fri, 13 Sep 2013 23:53:00 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11089/; you should be redirected automatically.  ')

Ticket #1092 Done. Response was:
({'status': '504', 'content-length': '6771', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'Keep-Alive', '-content-encoding': 'gzip', 'date': 'Fri, 13 Sep 2013 23:53:30 GMT', 'content-type': 'text/html'}, '<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <meta charset="utf-8" />\n        <meta name="viewport" content="width=device-width, initial-scale=1.0">\n        <title>SourceForge - Unable to display the page requested</title>\n        <link href="//fonts.googleapis.com/css?family=Ubuntu:regular" rel="stylesheet">\n        <style type="text/css">\n            html, body, div, span, applet, object, iframe, h1, h2, h3, h4, h5, h6, p, blockquote, pre, a, abbr, acronym, address, big, cite, code, del, dfn, em, img, ins, kbd, q, s, samp, small, strike, strong, sub, sup, tt, var, b, u, i, center, dl, dt, dd, ol, ul, li, fieldset, form, label, legend, table, caption, tbody, tfoot, thead, tr, th, td, article, aside, canvas, details, embed, figure, figcaption, footer, header, hgroup, menu, nav, output, ruby, section, summary, time, mark, audio, video { margin: 0; padding: 0; border: 0; font-size: 100%; font: inherit; vertical-align: baseline; }\n            body { line-height: 1; }\n            ol, ul { list-style: none; }\n            table { border-collapse: collapse; border-spacing: 0; }\n            caption, th, td { text-align: left; font-weight: normal; vertical-align: middle; }\n            q, blockquote { quotes: none; }\n            q:before, q:after, blockquote:before, blockquote:after { content: ""; content: none; }\n            a img { border: none; }\n            article, aside, details, figcaption, figure, footer, header, hgroup, menu, nav, section, summary { display: block; }\n            body { background: #fff; color: #333; font-family: "Helvetica Neue", Helvetica, Arial, sans-serif; font-size: 14px; margin: 0; padding: 0; }\n            a { color: #07a; }\n            #header { background: #eee; border-bottom: 1px solid #aaa; height: 50px; -moz-box-shadow: 0px 2px 4px 0px #cccccc; -webkit-box-shadow: 0px 2px 4px 0px #cccccc; -o-box-shadow: 0px 2px 4px 0px #cccccc; box-shadow: 0px 2px 4px 0px #cccccc; }\n            #header section { margin: 0 auto; width: 960px; padding: 5px 0; }\n            #content { margin: 0 auto; width: 960px; }\n            #content h1 { font-family: Ubuntu; font-size: 47px; font-weight: bold; margin: 40px 0 20px 0; }\n            #content p { margin-bottom: 60px; font-size: 16px; }\n            #content #error-message { float: left; margin-right: 20px; }\n            #content #twitter { float: left; position: relative; }\n            #content #twitter #twitter-bird { position: absolute; top: 40px; }\n            #content #twitter #message-bubble { position: relative; background: url("//a.fsdn.com/sorry/bubble.png") no-repeat; left: 60px; top: 18px; width: 333px; height: 150px; padding: 9px 28px; }\n        </style>\n    </head>\n    <body>\n        <header id="header">\n            <section>\n                <a id="logo" href="http://sourceforge.net"><img src="//a.fsdn.com/sorry/logo.png" alt="SourceForge Logo" /></a>\n            </section>\n        </header>\n        <section id="content">\n            <h1>Oops, looks like something went wrong.</h1>\n            <p>\n                For updates, follow us on <a href="http://twitter.com/sfnet_ops" title="@sfnet_ops">twitter</a> or check the <a href="http://sourceforge.net/sitestatus" title="Listing of services and their status">status dashboard</a>.\n                While we fix the issue checkout <a href="http://slashdot.org" title="News for Nerds">Slashdot</a> or <a href="http://thinkgeek.com" title="Stuff for smart masses">Thinkgeek</a>.\n            </p>\n            <img src="//a.fsdn.com/sorry/500.png" alt="500 Error" id="error-message"/>\n            <section id="twitter">\n                <img id="twitter-bird" src="//a.fsdn.com/sorry/twitter_bird.png" alt="Twitter Bird" />\n                <div id="message-bubble">\n                    <a class="twitter-timeline" data-dnt="true" href="https://twitter.com/sfnet_ops"  data-widget-id="347335110670049280" data-tweet-limit="1" width="330" height="115" data-chrome="nofooter noborders noscrollbar">Tweets by @sfnet_ops</a>\n                    <script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?\'http\':\'https\';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+"://platform.twitter.com/widgets.js";fjs.parentNode.insertBefore(js,fjs);}}(document,"script","twitter-wjs");</script>\n                </div>\n            </section>\n        </section>\n        <script type="text/javascript">\n          var url, filename, project;\n\n         /*\n          Match:\n           /projects/xyz/files/a/download\n                  /a/b/c/download\n                  /a/download?use_mirror=m (url params aren\'t in window.location.pathname)\n          non-greedy match on project name\n          optional greedy match on file path including trailing slash\n          regular match on base file name\n          */\n          var regexp = new RegExp(\'^/projects/(.+?)/files/(.*/)?(.+)/download$\');\n          var matches = window.location.pathname.match(regexp);\n          if (matches) {\n              project = matches[1];\n              var path = matches[2] || \'\'; // may be undefined\n              filename = matches[3];\n              url = \'//downloads.sourceforge.net/project/\' + project + \'/\' + path + filename;\n          }\n\n          if (window.location.pathname === \'/project/downloading.php\') {\n              /*\n              match:\n                /project/downloading.php?groupname=xyz&filename=abc.zip\n                                        abc.zip&use_mirror=m\n              non-greedy match on project name\n              non-greedy match on filename, terminated by EOL or \'&\'\n              */\n              var legacy_re = new RegExp(\'groupname=(.+?)&filename=(.+?)($|&)\');\n              var legacy_matches = window.location.search.match(legacy_re);\n              if (legacy_matches) {\n                  project = legacy_matches[1];\n                  filename = legacy_matches[2];\n                  url = \'//downloads.sourceforge.net/\' + project + \'/\' + filename;\n              }\n          }\n\n          /*global console*/\n          if (url && filename) {\n              url += \'?fromerrorjs=1\';\n              if (window.location.hostname === \'sourceforge.net\') {\n                  window.location = url;\n              } else if (window.console) {\n                  console.log(\'redirecting to \' + url);\n              }\n              document.title = \'Downloading \' + decodeURIComponent(filename) + \' [Internal Code - \' + document.title + \']\';\n              // h2 with large font instead of h1, so that a styling is correct\n              document.getElementById(\'doc4\').innerHTML = \'<h2 style="margin:5em;font-size:150%">Downloading <a href="\' + url + \'">\' + decodeURIComponent(filename) + \'<\\/a> ...<\\/h2>\';\n          }\n        </script>\n    </body>\n</html>\n')
